ds,yhat,yhat_lower,yhat_upper,trend,weekly,yearly
2025-08-16,7301,1167,13724,35251,-0,0
2025-08-17,7167,585,13117,35235,-0,0
2025-08-18,46632,40403,53063,35220,0,0
2025-08-19,45307,39727,51128,35204,0,0
2025-08-20,43900,37818,50089,35189,0,0
2025-08-21,42330,36517,48415,35173,0,0
2025-08-22,36501,30077,42207,35150,-0,0
2025-08-23,7565,995,13636,35126,-0,0
2025-08-24,7431,1407,13300,35103,-0,0
2025-08-25,46734,40928,52672,35079,0,0
2025-08-26,45400,39374,51366,35056,0,0
2025-08-27,43978,37754,50046,35032,0,0
2025-08-28,42392,36422,48536,35009,0,0
2025-08-29,36572,30168,42406,34985,-0,0
2025-08-30,7747,1611,14247,34962,-0,0
2025-08-31,7585,1438,13935,34938,-0,0
2025-09-01,46671,40777,52986,34915,0,0
2025-09-02,45306,38718,50916,34891,0,0
2025-09-03,43851,37877,50018,34868,0,0
2025-09-04,42230,36126,48097,34844,0,0
2025-09-05,36393,30545,42913,34821,-0,0
2025-09-06,7658,1310,13835,34798,-0,0
2025-09-07,7452,1271,13460,34774,-0,0
2025-09-08,46312,40335,52326,34751,0,0
2025-09-09,44912,38261,50857,34727,0,0
2025-09-10,43426,37214,49183,34704,0,0
2025-09-11,41779,35721,48418,34680,0,0
2025-09-12,35940,29766,42231,34657,-0,0
2025-09-13,7319,895,12946,34633,-0,0
2025-09-14,7097,660,13047,34610,-0,0
2025-09-15,45762,39438,51868,34586,0,0
2025-09-16,44364,38056,50055,34563,0,0
2025-09-17,42887,36692,48540,34539,0,0
2025-09-18,41255,35304,47438,34516,0,0
2025-09-19,35458,29212,41339,34492,-0,0
2025-09-20,6990,858,13244,34469,-0,0
2025-09-21,6791,885,12875,34446,-0,0
2025-09-22,45298,39192,51569,34422,0,0
2025-09-23,43934,37716,49956,34399,0,0
2025-09-24,42484,36466,48174,34368,0,0
2025-09-25,40881,34549,47204,34338,0,0
2025-09-26,35133,29184,40963,34308,-0,0
2025-09-27,6841,578,12796,34277,-0,0
2025-09-28,6663,548,12818,34247,-0,0
2025-09-29,44956,38382,50754,34217,0,0
2025-09-30,43603,37497,49616,34187,0,0
2025-10-01,42168,36553,48298,34156,0,0
2025-10-02,40574,34298,46521,34126,0,0
2025-10-03,34854,28915,40941,34096,-0,0
2025-10-04,6723,418,12560,34065,-0,0
2025-10-05,6527,822,12738,34035,-0,0
2025-10-06,44556,38586,50836,34005,0,0
2025-10-07,43180,36901,49066,33975,0,0
2025-10-08,41717,35765,47980,33944,0,0
2025-10-09,40093,33770,46244,33914,0,0
2025-10-10,34366,28418,40152,33884,-0,0
2025-10-11,6365,411,12537,33853,-0,0
2025-10-12,6125,73,12215,33823,-0,0
2025-10-13,43873,37877,50018,33793,0,0
2025-10-14,42463,36392,48310,33763,0,0
2025-10-15,40972,34760,47126,33732,0,0
2025-10-16,39323,32799,45520,33702,0,0
2025-10-17,33605,27694,40011,33672,-0,0
2025-10-18,5759,-667,12361,33641,-0,0
2025-10-19,5508,-1082,11478,33611,-0,-0
2025-10-20,43016,36798,49077,33581,0,-0
2025-10-21,41621,35836,47710,33551,0,-0
2025-10-22,40153,34361,46821,33520,0,-0
2025-10-23,38539,32783,44489,33490,0,-0
2025-10-24,32889,26353,39030,33460,-0,-0
2025-10-25,5261,-648,11437,33429,-0,-0
2025-10-26,5062,-917,11072,33399,-0,-0
2025-10-27,42391,36367,48712,33369,0,-0
2025-10-28,41068,34660,46897,33338,0,-0
2025-10-29,39678,34022,45778,33308,0,-0
2025-10-30,38147,32349,44484,33278,0,-0
2025-10-31,32610,26358,38862,33248,-0,-0
2025-11-01,5234,-623,11111,33217,-0,-0
2025-11-02,5113,-556,11708,33187,-0,-0
2025-11-03,42280,36388,48256,33157,0,-0
2025-11-04,41037,34791,46766,33126,0,-0
2025-11-05,39724,33725,45470,33096,0,-0
2025-11-06,38265,32129,44025,33066,0,-0
2025-11-07,32818,26664,38653,33036,-0,-0
2025-11-08,5664,-63,11683,33005,-0,0
2025-11-09,5583,-708,11620,32975,-0,0
2025-11-10,42542,35925,48392,32945,0,0
2025-11-11,41327,35459,47690,32914,0,0
2025-11-12,40031,34336,46168,32884,0,0
2025-11-13,38580,32590,44509,32854,0,0
2025-11-14,33156,27281,39370,32824,-0,0
2025-11-15,6154,92,12459,32793,-0,0
2025-11-16,6039,362,12351,32763,-0,0
2025-11-17,42717,36173,48507,32733,0,0
2025-11-18,41455,35339,47136,32702,0,0
2025-11-19,40104,33936,46190,32672,0,0
2025-11-20,38588,32492,44594,32642,0,0
2025-11-21,33116,26783,38973,32612,-0,0
2025-11-22,6197,-61,12293,32581,-0,0
2025-11-23,5983,-367,11941,32551,-0,0
2025-11-24,42315,36360,48443,32521,0,0
2025-11-25,40945,34594,47265,32490,0,0
2025-11-26,39479,33353,45606,32460,0,0
2025-11-27,37842,31288,43865,32430,0,0
2025-11-28,32267,26153,38703,32400,-0,0
2025-11-29,5378,-1204,11339,32369,-0,-0
2025-11-30,5014,-1112,10878,32339,-0,-0
2025-12-01,40950,34714,47169,32309,0,-0
2025-12-02,39425,32703,46074,32278,0,-0
2025-12-03,37797,31776,43913,32248,0,-0
2025-12-04,35995,29996,42207,32218,0,-0
2025-12-05,30276,23656,36399,32187,-0,-0
2025-12-06,3378,-2783,9565,32157,-0,-0
2025-12-07,2829,-3900,8598,32127,-0,-0
2025-12-08,38340,31887,43881,32097,0,-0
2025-12-09,36636,30095,42063,32066,0,-0
2025-12-10,34831,28462,40872,32036,0,-0
2025-12-11,32856,26819,38932,32006,0,-0
2025-12-12,26995,21609,33109,31975,-0,-0
2025-12-13,104,-6120,6214,31945,-0,-0
2025-12-14,-603,-6210,5840,31915,-0,-0
2025-12-15,34526,28692,41002,31885,0,-0
2025-12-16,32700,26621,38741,31854,0,-0
2025-12-17,30793,24845,37129,31824,0,-0
2025-12-18,28739,21960,34665,31794,0,-0
2025-12-19,22848,17084,28661,31763,-0,-0
2025-12-20,-3907,-10106,2033,31733,-0,-0
2025-12-21,-4620,-10709,1266,31703,-0,-0
2025-12-22,30296,24719,36697,31673,0,-0
2025-12-23,28536,22529,34765,31642,0,-0
2025-12-24,26731,20305,32998,31612,0,-0
2025-12-25,24818,18799,30561,31582,0,-0
2025-12-26,19131,12635,25495,31551,-0,-0
2025-12-27,-7242,-13198,-1053,31521,-0,-0
2025-12-28,-7709,-13920,-1881,31491,-0,-0
2025-12-29,27252,21117,33529,31461,0,-0
2025-12-30,25817,19875,31843,31430,0,-0
2025-12-31,24373,18196,30852,31400,0,-0
2026-01-01,22851,16615,29004,31370,0,-0
2026-01-02,17610,11368,23425,31339,-0,-0
2026-01-03,-8155,-13871,-1947,31309,-0,-0
2026-01-04,-8168,-14796,-1740,31279,-0,-0
2026-01-05,27023,20912,33185,31249,0,-0
2026-01-06,26074,19816,32688,31218,0,-0
2026-01-07,25119,18906,30893,31188,0,-0
2026-01-08,24086,18505,30427,31158,0,-0
2026-01-09,19352,13229,25212,31127,-0,-0
2026-01-10,-5780,-12104,351,31097,-0,-0
2026-01-11,-5352,-11669,908,31067,-0,-0
2026-01-12,30016,23588,36274,31036,0,-0
2026-01-13,29460,23504,35964,31006,0,-0
2026-01-14,28864,23238,35235,30976,0,-0
2026-01-15,28153,21552,34260,30946,0,-0
2026-01-16,23723,17384,29600,30915,-0,-0
2026-01-17,-1011,-6942,5252,30885,-0,-0
2026-01-18,-407,-6578,6208,30855,-0,-0
2026-01-19,34849,28372,40976,30824,0,-0
2026-01-20,34376,28412,40880,30794,0,-0
2026-01-21,33814,27657,40188,30764,0,-0
2026-01-22,33086,26655,39426,30734,0,-0
2026-01-23,28618,22652,34767,30703,-0,-0
2026-01-24,3940,-2376,10051,30673,-0,-0
2026-01-25,4382,-2155,11002,30643,-0,-0
2026-01-26,39200,32862,45749,30612,0,-0
2026-01-27,38499,32559,44911,30582,0,0
2026-01-28,37679,31316,43986,30552,0,0
2026-01-29,36671,30355,42786,30522,0,0
2026-01-30,31928,26046,38140,30491,-0,0
2026-01-31,7101,845,12924,30461,-0,0
2026-02-01,7213,810,13651,30431,-0,0
2026-02-02,41459,35651,47373,30400,0,0
2026-02-03,40436,33868,46536,30370,0,0
2026-02-04,39303,33325,45776,30340,0,0
2026-02-05,37996,31951,44261,30310,0,0
2026-02-06,32997,26708,39327,30279,-0,0
2026-02-07,8076,2350,13980,30249,-0,0
2026-02-08,7945,1827,13868,30219,-0,0
2026-02-09,41738,35472,47754,30188,0,0
2026-02-10,40536,34176,47089,30158,0,0
2026-02-11,39256,33199,45316,30128,0,0
2026-02-12,37833,31940,44074,30098,0,0
2026-02-13,32777,26666,39100,30067,-0,0
2026-02-14,7968,1836,14284,30037,-0,0
2026-02-15,7804,1829,13965,30007,-0,0
2026-02-16,41352,35433,47617,29976,0,0
2026-02-17,40176,33671,46250,29946,0,0
2026-02-18,38942,33316,45108,29916,0,0
2026-02-19,37586,31178,43926,29885,0,0
2026-02-20,32635,26301,38466,29855,-0,0
2026-02-21,8083,1610,14167,29825,-0,0
2026-02-22,8008,1808,14344,29795,-0,0
2026-02-23,41410,35027,47924,29764,0,0
2026-02-24,40332,34288,46680,29734,0,0
2026-02-25,39194,32281,45197,29704,0,0
2026-02-26,37925,31315,43916,29673,0,0
2026-02-27,33078,27055,39151,29643,-0,0
2026-02-28,8755,2444,15127,29613,-0,0
2026-03-01,8722,2475,15106,29583,-0,0
2026-03-02,41910,35727,48301,29552,0,0
2026-03-03,40846,34519,47141,29522,0,0
2026-03-04,39704,33733,46057,29492,0,0
2026-03-05,38414,32237,44738,29461,0,0
2026-03-06,33553,27468,39606,29431,-0,0
2026-03-07,9339,3286,15955,29401,-0,0
2026-03-08,9225,3193,15697,29371,-0,0
2026-03-09,42080,36090,47785,29340,0,0
2026-03-10,40916,34786,46488,29310,0,0
2026-03-11,39664,33396,46011,29280,0,0
2026-03-12,38259,32100,44410,29249,0,0
2026-03-13,33303,27307,39262,29219,-0,0
2026-03-14,9131,2649,15211,29189,-0,0
2026-03-15,8885,2727,15454,29159,-0,0
2026-03-16,41373,35127,47829,29128,0,0
2026-03-17,40092,33847,46249,29098,0,0
2026-03-18,38731,32411,44505,29068,0,0
2026-03-19,37227,31527,43391,29037,0,0
2026-03-20,32209,25591,38324,29007,-0,0
2026-03-21,8127,1885,14488,28977,-0,0
2026-03-22,7810,1750,14121,28947,-0,0
2026-03-23,40002,33566,46074,28916,0,0
2026-03-24,38686,32283,44671,28886,0,0
2026-03-25,37305,31770,43768,28856,0,0
2026-03-26,35795,29601,41690,28825,0,0
2026-03-27,30810,24731,37181,28795,-0,0
2026-03-28,6914,695,13315,28765,-0,0
2026-03-29,6620,445,12302,28734,-0,0
2026-03-30,38609,32603,44686,28704,0,0
2026-03-31,37343,31607,43834,28674,0,0
2026-04-01,36020,30060,42070,28644,0,0
2026-04-02,34576,27863,40917,28613,0,0
2026-04-03,29688,23795,36078,28583,-0,0
2026-04-04,6030,461,12277,28553,-0,0
2026-04-05,5804,-606,12304,28522,-0,0
2026-04-06,37622,31721,43750,28492,0,0
2026-04-07,36431,30532,42720,28462,0,0
2026-04-08,35182,29185,41705,28432,0,0
2026-04-09,33810,27547,40247,28401,0,0
2026-04-10,29018,22773,34816,28371,-0,0
2026-04-11,5592,-554,11753,28341,-0,0
2026-04-12,5422,-198,11028,28310,-0,0
2026-04-13,37053,30408,42913,28280,0,0
2026-04-14,35918,29794,42009,28250,0,0
2026-04-15,34722,28888,40738,28220,0,0
2026-04-16,33402,27615,39423,28189,0,0
2026-04-17,28684,22563,34750,28159,-0,0
2026-04-18,5471,-1438,11643,28129,-0,0
2026-04-19,5338,-657,12028,28098,-0,0
2026-04-20,36767,30225,42928,28068,0,0
2026-04-21,35675,29391,41725,28038,0,0
2026-04-22,34523,28879,40733,28008,0,0
2026-04-23,33248,26993,39357,27977,0,0
2026-04-24,28602,22534,34941,27947,-0,0
2026-04-25,5600,-350,12084,27917,-0,0
2026-04-26,5505,-148,11695,27886,-0,0
2026-04-27,36734,30265,42481,27856,0,0
2026-04-28,35687,30159,41883,27826,0,0
2026-04-29,34581,28217,40821,27795,0,0
2026-04-30,33352,27443,39507,27765,0,0
2026-05-01,28776,22321,34901,27735,-0,0
2026-05-02,5982,-485,11776,27705,-0,0
2026-05-03,5918,-545,12175,27674,-0,0
2026-05-04,36936,30608,42579,27644,0,0
2026-05-05,35920,29683,42322,27614,0,0
2026-05-06,34840,28576,40858,27583,0,0
2026-05-07,33633,27660,39945,27553,0,0
2026-05-08,29098,23105,35361,27523,-0,0
2026-05-09,6479,791,12481,27493,-0,0
2026-05-10,6409,650,12372,27462,-0,0
2026-05-11,37177,30932,43175,27432,0,0
2026-05-12,36149,30223,42213,27402,0,0
2026-05-13,35051,28696,41056,27371,0,0
2026-05-14,33821,27637,39857,27341,0,0
2026-05-15,29282,23104,35716,27311,-0,0
2026-05-16,6794,208,12689,27281,-0,0
2026-05-17,6677,630,12541,27250,-0,0
2026-05-18,37156,30978,44156,27220,0,0
2026-05-19,36083,30140,42296,27190,0,0
2026-05-20,34938,28574,41428,27159,0,0
2026-05-21,33662,27519,39613,27129,0,0
2026-05-22,29104,23026,35037,27099,-0,0
2026-05-23,6738,56,12482,27069,-0,0
2026-05-24,6572,229,12702,27038,-0,0
2026-05-25,36769,30487,42528,27008,0,0
2026-05-26,35662,29267,41271,26978,0,0
2026-05-27,34490,28328,40435,26947,0,0
2026-05-28,33194,27226,39210,26917,0,0
2026-05-29,28648,22100,34837,26887,-0,0
2026-05-30,6439,299,12290,26857,-0,0
2026-05-31,6265,371,12722,26826,-0,0
2026-06-01,36219,30516,42921,26796,0,0
2026-06-02,35122,29202,41504,26766,0,0
2026-06-03,33965,27604,40474,26735,0,0
2026-06-04,32690,26447,39165,26705,0,0
2026-06-05,28194,22316,34136,26675,-0,0
2026-06-06,6178,46,12025,26644,-0,0
2026-06-07,6023,16,12404,26614,-0,0
2026-06-08,35759,29689,41761,26584,0,0
2026-06-09,34689,28733,40906,26554,0,0
2026-06-10,33559,27265,39404,26523,0,0
2026-06-11,32308,26208,38623,26493,0,0
2026-06-12,27858,22106,33762,26463,-0,0
2026-06-13,6023,144,12257,26432,-0,0
2026-06-14,5870,-328,12046,26402,-0,0
2026-06-15,35365,29434,41395,26372,0,0
2026-06-16,34292,28576,40735,26342,0,0
2026-06-17,33153,27014,39367,26311,0,0
2026-06-18,31888,25717,38389,26281,0,0
2026-06-19,27444,20921,33408,26251,-0,0
2026-06-20,5748,-840,11712,26220,-0,0
2026-06-21,5556,-677,11507,26190,-0,0
2026-06-22,34769,28800,40799,26160,0,0
2026-06-23,33657,27805,39876,26130,0,0
2026-06-24,32477,26400,38575,26099,0,0
2026-06-25,31171,24505,37087,26069,0,0
2026-06-26,26712,20702,33101,26039,-0,0
2026-06-27,5143,-898,11092,26008,-0,0
2026-06-28,4907,-1374,10787,25978,-0,0
2026-06-29,33842,27673,39987,25948,0,0
2026-06-30,32702,26376,39111,25918,0,0
2026-07-01,31502,25342,38216,25887,0,0
2026-07-02,30185,23573,35898,25857,0,0
2026-07-03,25749,19598,31906,25827,-0,0
2026-07-04,4351,-2076,10730,25796,-0,-0
2026-07-05,4122,-1637,10578,25766,-0,-0
2026-07-06,32836,27165,39045,25736,0,-0
2026-07-07,31730,25395,38071,25706,0,-0
2026-07-08,30573,24926,37075,25675,0,-0
2026-07-09,29310,23422,35187,25645,0,-0
2026-07-10,24962,18723,30851,25615,-0,-0
2026-07-11,3799,-2165,9940,25584,-0,-0
2026-07-12,3638,-2514,9779,25554,-0,-0
2026-07-13,32185,25796,38161,25524,0,-0
2026-07-14,31164,24521,37692,25493,0,-0
